:HL["/_next/static/chunks/2ozxp_3ltgdpe.css","style"]
:HL["/images/carevna-lyagushka_v3.webp","image"]
:HL["/images/letuchiy-korabl_v3.webp","image"]
:HL["/images/rybak-i-rybka_v3.webp","image"]
:HL["/images/skazka-o-care-saltane_v3.webp","image"]
:HL["/images/skazka-o-myortvoy-carevne_v3.webp","image"]
:HL["/images/skazka-o-zolotom-petushke_v3.webp","image"]
:HL["/images/u-lukomorya-dub-zelenyy_v3.webp","image"]
:HL["/images/gadkiy-utenok_v3.webp","image"]
:HL["/images/stoykiy-olovyannyy-soldatik_v3.webp","image"]
:HL["/images/belosnezhka-i-sem-gnomov_v3.webp","image"]
:HL["/images/genzel-i-gretel_v3.webp","image"]
:HL["/images/rapuncel_v3.webp","image"]
:HL["/images/rumpelshtilchen_v3.webp","image"]
:HL["/images/zolushka_v3.webp","image"]
:HL["/images/kot-v-sapogah_v3.webp","image"]
:HL["/images/zhar-ptica_v3.webp","image"]
:HL["/images/alenkiy-cvetocek_v3.webp","image"]
:HL["/images/sivka-burka_v3.webp","image"]
:HL["/images/po-shchuchyu-veleniyu_v3.webp","image"]
:HL["/images/snegurochka_v3.webp","image"]
:HL["/images/zolotaya-antilopa_v3.webp","image"]
:HL["/images/umnaya-doca_v3.webp","image"]
:HL["/images/pop-i-balda_v3.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"(public)","param":null,"prefetchHints":0,"slots":{"children":{"name":"categories","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"ot-8-do-12-let","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"lgE4Fkf-tUT5MXD7BseFG"}
